"tablescraper-selected-row","flex","flex href","flex 2","text-right","text-left"
"20/09/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A29409&h=0e8394a495efbb87c5a00f5427f0bb78bc56e54100fa41274229e5d27e501506","Mostrar factura","€149,00",""
"31/08/2025","","","","€-0,21","Google Hotel Ads (US$0.24)"
"31/08/2025","","","","€-149,00","Cuota mensual del 2025-09-01 al 2025-09-30"
"20/08/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A28F48&h=2b2b84c5ad237ed83e7af2c3ef5f8105bfb322573989652e13c2d17ebe1c2822","Mostrar factura","€149,00",""
"31/07/2025","","","","€-0,42","Google Hotel Ads (US$0.48)"
"31/07/2025","","","","€-149,00","Cuota mensual del 2025-08-01 al 2025-08-31"
"21/07/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A28AB2&h=92ad74150bb8904e80fbd604b1aa32f2520b989389cbe4c0651f34856382651c","Mostrar factura","€149,00",""
"30/06/2025","","","","€-0,15","Google Hotel Ads (US$0.18)"
"30/06/2025","","","","€-149,00","Cuota mensual del 2025-07-01 al 2025-07-31"
"21/06/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A2858C&h=824e1d902b30cac54186708f888261879853b94df36cc6182b0246ab832b069e","Mostrar factura","€149,00",""
"31/05/2025","","","","€-0,33","Google Hotel Ads (US$0.37)"
"31/05/2025","","","","€-149,00","Cuota mensual del 2025-06-01 al 2025-06-30"
"21/05/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A2808E&h=9dd133d06b710af1fd40494a2c45be8bdc5c39c87319605439e6debe68974399","Mostrar factura","€149,00",""
"30/04/2025","","","","€-0,14","Google Hotel Ads (US$0.16)"
"30/04/2025","","","","€-115,00","Cuota mensual del 2025-05-01 al 2025-05-31"
"21/04/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A27BF8&h=f90c38dd1f5bd37f310c50c62f778c083725709e445b13fd5695dcbeec8b5513","Mostrar factura","€115,00",""
"31/03/2025","","","","€-115,00","Cuota mensual del 2025-04-01 al 2025-04-30"
"18/03/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A276C3&h=87db9a9f8fed3864b857924de84b1f034b1e3cf7489fe4b86908103b9ee155ac","Mostrar factura","€115,00",""
"28/02/2025","","","","€-0,05","Cantidad de mensajes de texto (SMS): 1"
"28/02/2025","","","","€-115,00","Cuota mensual del 2025-03-01 al 2025-03-31"
"08/02/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A2727E&h=173d48e99ed1f3f259b0bb95b15f3859236fdf9da30a399b489141a1f61d0819","Mostrar factura","€115,00",""
"31/01/2025","","","","€-0,30","Cantidad de mensajes de texto (SMS): 6"
"31/01/2025","","","","€-115,00","Cuota mensual del 2025-02-01 al 2025-02-28"
"20/01/2025","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A26F0B&h=a37e7e8e1805bd6fb13a38d2e3dc0501bf10b47f44e6bd2085385b85d1206312","Mostrar factura","€230,00",""
"31/12/2024","","","","€-0,15","Cantidad de mensajes de texto (SMS): 3"
"31/12/2024","","","","€-115,00","Cuota mensual del 2025-01-01 al 2025-01-31"
"19/12/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A26A7F&h=9b3dc2087b58c6a9b0fd1274e276106d6531588b90e8ce9382bbdb529d7ee413","Mostrar factura","€115,00",""
"30/11/2024","","","","€-115,00","Cuota mensual del 2024-12-01 al 2024-12-31"
"20/11/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A2669C&h=c7347c9077f2f4e12af6fd487d96d5ee9710e31cd2026bf6cc81e1648c3e653a","Mostrar factura","€115,00",""
"31/10/2024","","","","€-0,15","Mensajes de texto SMS (3 unidades)"
"31/10/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-11-01 al 2024-11-30"
"19/10/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A26209&h=c569306f12f1d7215e4ca2061fb291f67c77ce4773853d0d8361ce80add43b4f","Mostrar factura","€115,00",""
"30/09/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-10-01 al 2024-10-31"
"19/09/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A25DE0&h=aff218dba2189cb062c0e707c62de298b74bbdfc91cde1ac7485e16243e2e075","Mostrar factura","€115,00",""
"31/08/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-09-01 al 2024-09-30"
"19/08/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A259AB&h=39588cc18277f17ca4526b6d2431708bcdf507807b063b703e7661f601f81819","Mostrar factura","€115,00",""
"31/07/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-08-01 al 2024-08-31"
"20/07/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A25579&h=27b962ffc047c63ee66ccb62add6856168df452c6312e614323b34ad54f632f8","Mostrar factura","€115,00",""
"30/06/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-07-01 al 2024-07-31"
"18/06/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A250EE&h=46c8171218e8f599f441a30feda69c3ca1177dd2b1446404fa50ef35ba5864b4","Mostrar factura","€115,00",""
"31/05/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-06-01 al 2024-06-30"
"20/05/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A24CF6&h=0b70b38b74590391a5e1105a5de70794c1a37195ad8e5c68a614a206328ee530","Mostrar factura","€115,00",""
"30/04/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-05-01 al 2024-05-31"
"20/04/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A248FE&h=5bb6c3d2209839f7746a8abe0517671296421a5ceaae9ebc10ef3661271535ef","Mostrar factura","€115,00",""
"31/03/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-04-01 al 2024-04-30"
"06/03/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A243ED&h=5eb6d4d8f5eac1ceb6398f104dbb906642efacb68bbb0d37e1d1df9e8704614f","Mostrar factura","€115,00",""
"29/02/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-03-01 al 2024-03-31"
"06/02/2024","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A24001&h=8ce73cfaaf085b78c65adcd766b579ee5e49e37cad041025f1bff66e048d4697","Mostrar factura","€115,00",""
"31/01/2024","","","","€-115,00","Cuota mensual por el periodo del 2024-02-01 al 2024-02-29"
"31/12/2023","","","","€-115,00","Cuota mensual por el periodo del 2024-01-01 al 2024-01-31"
"19/12/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A238F1&h=c10f9dc9a8cedb679dc4cf37cf066893cdf6aca070d272930f65e1bc5a9ef7f0","Mostrar factura","€130,00",""
"30/11/2023","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"30/11/2023","","","","€-115,00","Cuota mensual por el periodo del 2023-12-01 al 2023-12-31"
"20/11/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A23556&h=4ae1630542cc41d9089caaa56ea9991b24bfd8b7c52432d64b25aadb9c225cb2","Mostrar factura","€115,00",""
"31/10/2023","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"31/10/2023","","","","€-115,00","Cuota mensual por el periodo del 2023-11-01 al 2023-11-30"
"18/10/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A23144&h=b222a07354a62929033f9b710598c43f8380a38419137f02410141585e5c0a1f","Mostrar factura","€115,00",""
"30/09/2023","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"30/09/2023","","","","€-115,00","Cuota mensual por el periodo del 2023-10-01 al 2023-10-31"
"20/09/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A22DE5&h=5d1fcb1accca2e6d86ac0c9000cd0f9d4385c716405dc42ca7c53c9a35944c80","Mostrar factura","€70,00",""
"31/08/2023","","","","€-115,00","Cuota mensual por el periodo del 2023-09-01 al 2023-09-30"
"23/08/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A22AA2&h=35fbc8daba829b6d6aeefc84ea0f44b8bfa4e8db96bdb228a2306afc0e80177f","Mostrar factura","€25,00",""
"23/08/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A22AA1&h=c2493a307aae72f9ccb9c5cc3e4a4eaf4a1e355795664f6a62f325aad8aabf7c","Mostrar factura","€90,00",""
"03/08/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A228E5&h=0f5b46dab7e3bcd73fbc828e9ddd273fd3e934d91d0e141b92f3449660bd1a9e","Mostrar factura","€115,00",""
"31/07/2023","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"31/07/2023","","","","€-115,00","Cuota mensual por el periodo del 2023-08-01 al 2023-08-31"
"07/07/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A2254F&h=1d88bc5cf2b72ae96c2c0c8fdeadda810d6bc6d175c2cdec42fbc8e50d7e0bce","Mostrar factura","€115,00",""
"30/06/2023","","","","€-115,00","Cuota mensual por el periodo del 2023-07-01 al 2023-07-31"
"12/06/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A221C5&h=902aa0dcd7c0cc52749666fa5e51d3bb356b7337f0a530505b9e8276cef3f228","Mostrar factura","€90,00",""
"31/05/2023","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"31/05/2023","","","","€-115,00","Cuota mensual por el periodo del 2023-06-01 al 2023-06-30"
"11/05/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A21DF1&h=cf5579454b52e8e001e463a19a362d32c6f24bd3198bccfa5efd5a73ae43629a","Mostrar factura","€70,00",""
"30/04/2023","","","","€-0,25","Mensajes de texto SMS (5 unidades)"
"30/04/2023","","","","€-115,00","Cuota mensual por el periodo del 2023-05-01 al 2023-05-31"
"31/03/2023","","","","€-0,20","Mensajes de texto SMS (4 unidades)"
"31/03/2023","","","","€-89,00","Cuota mensual por el periodo del 2023-04-01 al 2023-04-30"
"23/03/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A217E4&h=9ab5faa71b7c9bf6ceac7317b320aafebdfcc45bff6a2e86e5cb5fa2bc762cc0","Mostrar factura","€92,00",""
"28/02/2023","","","","€-0,15","Mensajes de texto SMS (3 unidades)"
"28/02/2023","","","","€-89,00","Cuota mensual por el periodo del 2023-03-01 al 2023-03-31"
"01/02/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A212D5&h=17030dbe5623d74305851a1550bbe5b6838c56c6d71b6c5a6558ad127d94d709","Mostrar factura","€92,00",""
"31/01/2023","","","","€-0,20","Mensajes de texto SMS (4 unidades)"
"31/01/2023","","","","€-89,00","Cuota mensual por el periodo del 2023-02-01 al 2023-02-28"
"17/01/2023","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A210BC&h=ad02db4a927199ef2c7cee17ec4e44f18fb96d55a1660b39b951f52a96fbd6d0","Mostrar factura","€90,00",""
"31/12/2022","","","","€-89,00","Cuota mensual por el periodo del 2023-01-01 al 2023-01-31"
"16/12/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A20D8B&h=546d2bc174858fba725e9778cc264f873ce8771c0b61b17f918163bd2d9bc32c","Mostrar factura","€90,00",""
"30/11/2022","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"30/11/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-12-01 al 2022-12-31"
"31/10/2022","","","","€-0,10","Mensajes de texto SMS (2 unidades)"
"31/10/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-11-01 al 2022-11-30"
"22/10/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A2083C&h=cd2812e3a4cb083d80100ebf22f11faedf0a131f263ac19b32fee5d6d64859cb","Mostrar factura","€90,00",""
"08/10/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A20731&h=bdb9c67b73e711ec08420375d9d802d16a0f106c9508ee444eae8e9688f2d643","Mostrar factura","€90,00",""
"30/09/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-10-01 al 2022-10-31"
"10/09/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A2045E&h=902af85e50f0dfce3d94d0712939d048d464876f952fa79d42e96a98b070fe10","Mostrar factura","€90,00",""
"09/09/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/sirvoy_bill?id=28190-631C9C5508D4E","Mostrar factura","€0,00",""
"31/08/2022","","","","€-0,10","Mensajes de texto SMS (2 unidades)"
"31/08/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-09-01 al 2022-09-30"
"02/08/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A20129&h=c77382730718c2bcdcc9d7203f6e783d045ff1071be5ec65fcfa2625e4222ece","Mostrar factura","€90,00",""
"31/07/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-08-01 al 2022-08-31"
"30/06/2022","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"30/06/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-07-01 al 2022-07-31"
"21/06/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1FCC1&h=f10c338ee55faf1e6cc8080cbaadf79443daf4334e1bf696ee6944280ff500f2","Mostrar factura","€89,00",""
"05/06/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1FB9B&h=5b221929fcb331184dbda622a0b34dea0e6beda5f655c0d6dbc4a853c0992909","Mostrar factura","€90,00",""
"31/05/2022","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"31/05/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-06-01 al 2022-06-30"
"05/05/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1F8D2&h=83da7bd9302376219cff6209d2bec3d0ffdf2fe2b30895241a7fa2a59fa86949","Mostrar factura","€90,00",""
"30/04/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-05-01 al 2022-05-31"
"01/04/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1F5A6&h=805aef082cb0ada4243eb15b9e8bc15476679edcb364ab10b3c8b51af66db751","Mostrar factura","€89,00",""
"31/03/2022","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"31/03/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-04-01 al 2022-04-30"
"28/02/2022","","","","€-0,50","Mensajes de texto SMS (10 unidades)"
"28/02/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-03-01 al 2022-03-31"
"17/02/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1F1C8&h=8fcc214bcd11f8072452fdd47f9811c306e46190eb877dd5468c9b5eb5b247c5","Mostrar factura","€90,00",""
"31/01/2022","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"31/01/2022","","","","€-89,00","Cuota mensual por el periodo del 2022-02-01 al 2022-02-28"
"19/01/2022","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1EF51&h=c73bcdea0dd560bbd04e5ea3274c9c7bb26221994a3885b61dcde98de46af322","Mostrar factura","€89,00",""
"31/12/2021","","","","€-0,20","Mensajes de texto SMS (4 unidades)"
"31/12/2021","","","","€-89,00","Cuota mensual por el periodo del 2022-01-01 al 2022-01-31"
"22/12/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1ED52&h=7b4532eaf33bbdae99c2abca2afdc1bd24e629e611ed257628a1b8716deb75fa","Mostrar factura","€98,00",""
"30/11/2021","","","","€-0,05","Mensajes de texto SMS (1 unidades)"
"30/11/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-12-01 al 2021-12-31"
"25/11/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1EB28&h=0fd9ddf82b8d698b672c234ad8bb8517cd6a540006dac6defe88ea9659395cac","Mostrar factura","€90,00",""
"31/10/2021","","","","€-0,10","Mensajes de texto SMS (2 unidades)"
"31/10/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-11-01 al 2021-11-30"
"30/10/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1E8DB&h=10ec22ef9c41453c74150bac307de62a8ad751855b363ece956434a97dea3dcf","Mostrar factura","€89,00",""
"30/09/2021","","","","€-0,15","Mensajes de texto SMS (3 unidades)"
"30/09/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-10-01 al 2021-10-31"
"28/09/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1E6B0&h=9a9f9e9f3acf01875e7ee1c65de7bf32929e380845ffcc3bdca4ab2d70d7b7e4","Mostrar factura","€89,00",""
"08/09/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1E632&h=9ffdbd9681c7ff98dd2b384386bb224dbebfab25fc4c8f190dc45aa5759cfc8f","Mostrar factura","€84,00",""
"31/08/2021","","","","€-0,15","Mensajes de texto SMS (3 unidades)"
"31/08/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-09-01 al 2021-09-30"
"24/08/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1E469&h=9707e9ff05ab4d797a8d22e1a302b0fb680fc6071e640b36ce9d656a057d70e8","Mostrar factura","€90,00",""
"31/07/2021","","","","€-0,10","Mensajes de texto SMS (2 unidades)"
"31/07/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-08-01 al 2021-08-31"
"22/07/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1E212&h=8d02d76fd7f19edd75f1cfb95bf305aba40a1311947958d82ba47d3377925779","Mostrar factura","€90,00",""
"30/06/2021","","","","€-0,20","Mensajes de texto SMS (4 unidades)"
"30/06/2021","","","","€-8,73","Google Hotel Ads (US$10.38)"
"30/06/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-07-01 al 2021-07-31"
"26/06/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1DFC0&h=ba6d225280e29b4cee58a681b0a8a111f453b4d82c44dbc9a884b54e0d082d0e","Mostrar factura","€90,00",""
"31/05/2021","","","","€-0,15","Mensajes de texto SMS (3 unidades)"
"31/05/2021","","","","€-11,77","Google Hotel Ads (US$14.36)"
"31/05/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-06-01 al 2021-06-30"
"26/05/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1DD4E&h=01939acd5f90dfb2104f48bccfebeb9ae9c0529f0ae5e9fe0dcdab41ef7a400c","Mostrar factura","€90,00",""
"01/05/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1DB68&h=6686b86e3b19617202d41d5a8d399315cf4fa7998710461f0f868f3d99167579","Mostrar factura","€87,00",""
"30/04/2021","","","","€-0,15","Mensajes de texto SMS (3 unidades)"
"30/04/2021","","","","€-0,79","Google Hotel Ads (US$0.96)"
"30/04/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-05-01 al 2021-05-31"
"31/03/2021","","","","€-0,13","Google Hotel Ads (US$0.15)"
"31/03/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-04-01 al 2021-04-30"
"23/03/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1D852&h=958fa772129a5b4f0a5db096c2ccbc73b5e79ddc0644fdaa8255af515e2af0c6","Mostrar factura","€190,00",""
"28/02/2021","","","","€-0,65","Mensajes de texto SMS (13 unidades)"
"28/02/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-03-01 al 2021-03-31"
"23/02/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1D5FD&h=f100cf913f95b4e98982508d3f4e9708b6d20808096c2ee262c165dde14c543b","Mostrar factura","€90,00",""
"06/02/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1D528&h=bbacb2b664692edcbe62a2432662bc37d72a43d59b8859a8aaace78dc3614188","Mostrar factura","€20,00",""
"31/01/2021","","","","€-19,60","Mensajes de texto SMS (392 unidades)"
"31/01/2021","","","","€-89,00","Cuota mensual por el periodo del 2021-02-01 al 2021-02-28"
"17/01/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1D388&h=feeb63154ee6b0f934fabbf5dc720933fdc32b8f43dfd9a76eef5a999690e6f8","Mostrar factura","€90,00",""
"02/01/2021","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1D21A&h=890c610e42dc3892fe33df91c68792e37653a35bff8c314e533fc9b87bb30d78","Mostrar factura","€66,00",""
"31/12/2020","","","","€-19,80","Mensajes de texto SMS (396 unidades)"
"31/12/2020","","","","€-89,00","Cuota mensual por el periodo del 2021-01-01 al 2021-01-31"
"30/11/2020","","","","€-15,55","Mensajes de texto SMS (311 unidades)"
"30/11/2020","","","","€44,50","Descuento especial"
"30/11/2020","","","","€-89,00","Cuota mensual por el periodo del 2020-12-01 al 2020-12-31"
"25/11/2020","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1CFA0&h=d294c311084ad768e61010c47641c3b8ecf8fc703287d4bc678232a1463e6ca1","Mostrar factura","€50,00",""
"31/10/2020","","","","€44,50","Descuento especial"
"31/10/2020","","","","€-89,00","Cuota mensual por el periodo del 2020-11-01 al 2020-11-30"
"20/10/2020","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1CD7E&h=6b5f467c2ca417019164dffb528bd650eed7ea86489710ef7f13ca40461da1a9","Mostrar factura","€70,00",""
"30/09/2020","","","","€44,50","Descuento especial"
"30/09/2020","","","","€-89,00","Cuota mensual por el periodo del 2020-10-01 al 2020-10-31"
"17/09/2020","","","","€17,80","Descuento especial"
"17/09/2020","","","","€-35,60","Cuota mensual por el periodo del 2020-09-17 al 2020-09-30"
"17/09/2020","Software de gestión de hospitalidad - Recargar cuenta","https://secured.sirvoy.com/pdf/receipt?id=A1CB59&h=bbf957131b60166cd74b335225d90d0c6acbcf9fb901b8094c0b713f16241276","Mostrar factura","€90,00",""